61918,SB RICHARDS ST FS W GEORGIA ST,W GEORGIA ST,N,VANCOUVER,49.280899,-123.116794,RICHARDS ST,020,True
59040,WB ROBSON ST NS GRANVILLE ST,GRANVILLE ST,N,VANCOUVER,49.28128,-123.119551,ROBSON ST,"017, 020",True
61293,NB GRANVILLE ST NS W GEORGIA ST,W GEORGIA ST,N,VANCOUVER,49.282317,-123.118291,GRANVILLE ST,"004, 007, 010, 014, 016, 017, 020, 050",True
60993,NB GRANVILLE ST NS DUNSMUIR ST,DUNSMUIR ST,N,VANCOUVER,49.283461,-123.116549,GRANVILLE ST,"004, 007, 010, 014, 016, 017, 020, 050",True
58313,NB GRANVILLE ST NS W PENDER ST,W PENDER ST,N,VANCOUVER,49.284493,-123.114994,GRANVILLE ST,"004, 007, 010, 014, 016, 017, 020, 050",True
50930,EB W HASTINGS ST FS SEYMOUR ST,SEYMOUR ST,N,VANCOUVER,49.284334,-123.112551,W HASTINGS ST,"014, 016, 020, N20, N35",True
50931,EB W HASTINGS ST FS HOMER ST,HOMER ST,N,VANCOUVER,49.283054,-123.110546,W HASTINGS ST,"014, 016, 020, N20, N35",True
59468,EB W HASTINGS FS ABBOTT ST,ABBOTT ST,N,VANCOUVER,49.28179,-123.106526,W HASTINGS,"014, 016, 020, N20, N35",True
50933,EB E HASTINGS ST FS CARRALL ST,CARRALL ST,N,VANCOUVER,49.281322,-123.103441,E HASTINGS ST,"014, 016, 020, N20, N35",True
50934,EB E HASTINGS ST FS MAIN ST-,MAIN ST,N,VANCOUVER,49.281225,-123.099034,E HASTINGS ST,"014, 016, 020, N20, N35",True
50935,EB E HASTINGS ST FS GORE AVE,GORE AVE,N,VANCOUVER,49.281207,-123.096763,E HASTINGS ST,"014, 016, 020, N20, N35",True
50936,EB E HASTINGS ST FS JACKSON AVE,JACKSON AVE,N,VANCOUVER,49.281112,-123.092955,E HASTINGS ST,"014, 016, 020, N20, N35",True
50937,EB E HASTINGS ST FS PRINCESS AVE,PRINCESS AVE,N,VANCOUVER,49.281081,-123.090971,E HASTINGS ST,"014, 016, 020, N20, N35",True
50938,EB E HASTINGS ST FS HAWKS AVE,HAWKS AVE,N,VANCOUVER,49.281005,-123.086654,E HASTINGS ST,"014, 016, 020, N20, N35",True
50939,EB E HASTINGS ST FS CAMPBELL AVE,CAMPBELL AVE,N,VANCOUVER,49.280957,-123.084231,E HASTINGS ST,"014, 016, 020, N20, N35",True
50940,EB E HASTINGS ST FS GLEN DR,GLEN DR,N,VANCOUVER,49.280904,-123.08086,E HASTINGS ST,"014, 016, 020, N20, N35",True
50941,EB E HASTINGS ST FS CLARK DR,CLARK DR,N,VANCOUVER,49.281195,-123.076457,E HASTINGS ST,"014, 016, 020, N20, N35",True
58283,EB E HASTINGS ST FS MCLEAN DR,MCLEAN DR,N,VANCOUVER,49.281191,-123.073421,E HASTINGS ST,"014, 016, 020, N20, N35",True
51234,SB COMMERCIAL DR FS E HASTINGS ST ,E HASTINGS ST,N,VANCOUVER,49.280806,-123.070549,COMMERCIAL DR,"020, N20",True
51235,SB COMMERCIAL DR FS FRANCES ST,FRANCES ST,N,VANCOUVER,49.279104,-123.070545,COMMERCIAL DR,"020, N20",True
51236,SB COMMERCIAL DIVERSION FS ADANAC ST,ADANAC ST,N,VANCOUVER,49.277328,-123.069881,COMMERCIAL DIVERSION,"020, N20",True
51237,SB COMMERCIAL DR FS PARKER ST,PARKER ST,N,VANCOUVER,49.275512,-123.06961,COMMERCIAL DR,"020, N20",True
51238,SB COMMERCIAL DR FS WILLIAM ST,WILLIAM ST,N,VANCOUVER,49.273685,-123.069647,COMMERCIAL DR,"020, N20",True
51239,SB COMMERCIAL DR FS KITCHENER ST,KITCHENER ST,N,VANCOUVER,49.271878,-123.069692,COMMERCIAL DR,"020, N20",True
51240,SB COMMERCIAL DR FS GRAVELEY ST,GRAVELEY ST,N,VANCOUVER,49.270207,-123.069755,COMMERCIAL DR,"020, N20",True
51241,SB COMMERCIAL DR FS E 2 AVE,E 2 AVE,N,VANCOUVER,49.268438,-123.069776,COMMERCIAL DR,"020, N20",True
51242,SB COMMERCIAL DR FS E 4 AVE,E 4 AVE,N,VANCOUVER,49.266576,-123.069808,COMMERCIAL DR,"020, N20",True
51243,SB COMMERCIAL DR FS E 6 AVE,E 6 AVE,N,VANCOUVER,49.264806,-123.069842,COMMERCIAL DR,"020, N20",True
58402,SB COMMERCIAL DR FS N GRANDVIEW HWY,N GRANDVIEW HWY,N,VANCOUVER,49.263232,-123.069903,COMMERCIAL DR,"020, N20",True
50963,SB COMMERCIAL DR FS E BROADWAY,E BROADWAY,N,VANCOUVER,49.261929,-123.069913,COMMERCIAL DR,"020, N20",True
